!  DZP  EMSL  Basis Set Exchange Library   11/24/18 12:04 PM
! Elements                             References
! --------                             ----------
! H He Li Be B C N O F Ne Na Mg Al Si P S Cl Ar: A. Canal Neto, E. P. Muniz, R. Centoducatte, and F. E. Jorge, Gaussian basis sets for correlated wave functions. Hydrogen, helium, first- and second-row atoms, J. Mol. Struct. (Theochem) 718, 219 (2005).
! K Ca Sc Ti V Mn Fe Co Ni Cu Zn Ga Ge As Se Br Kr: G. G. Camiletti, S. F. Machado, and F. E. Jorge, Gaussian Basis Set of Double Zeta Quality for Atoms K Through Kr: Application in DFT Calculations of Molecular Properties, J. Comp. Chem. 29, 2434 (2008).
! Rb Sr Y Zr Nb Mo Tc Ru Rh Pd Ag Cd In Sn Sb Te I Xe: C. L. Barros, P. J. P. de Oliveira, F. E. Jorge, A. Canal Neto, and M. Campos, Gaussian basis set of double zeta quality for atoms Rb through Xe: application in non-relativistic and relativistic calculations of atomic and molecular properties, Mol. Phys. 108, 1965 (2010).
! Pt: R. C. de Berrêdo, and F. E. Jorge, All-electron double zeta basis sets for platinum: Estimating scalar relativistic effects on platinum(II) anticancer drugs, J. Mol. Struct. (Theochem) 961, 107 (2010).
! Cs Ba La Hf Ta W Re Os Ir Au Hg Tl Pb Bi Po At Rn: A. Canal Neto and F. E. Jorge, All-electron double zeta basis sets for the most fifth-row atoms: Application in DFT spectroscopic constant calculations, Chem. Phys. Lett. 582, 158 (2013).
!

$DATA
HYDROGEN
S   3
  5     15.15140603             0.7104557
S   2
  1      5.39400345             0.7530892
  2      2.11083628             0.2771972
S   1
  1      0.52460137             1.0000000
S   1
  1      0.15964728             1.0000000
P   4
  1     18.97219923             0.0179023
  2      4.18721595             0.1114128
  3      1.21388239             0.3744715
  4      0.38698643             0.6513515
P   1
  1      0.12406489             1.0000000
D   1
  1      0.61467289             1.0000000

NITROGEN
S   5
  1   6711.76398036             0.0019838
  2   1029.56088507             0.0148619
  3    234.62552896             0.0761291
  4     65.08616322             0.2866453
  5     20.68134371             0.7108440
S   2
  1      7.35948620             0.7617357
  2      2.86133058             0.2682842
S   1
  1      0.75772555             1.0000000
S   1
  1      0.22278085             1.0000000
P   4
  1     26.95312900             0.0185616
  2      6.01777874             0.1165761
  3      1.76062640             0.3816428
  4      0.56064983             0.6412379
P   1
  1      0.17525619             1.0000000
D   1
  1      0.89591019             1.0000000

OXYGEN
S   5
  1   8897.19445619             0.0019631
  2   1365.26538810             0.0147021
  3    311.21828724             0.0753808
  4     86.33353862             0.2850876
  5     27.42841118             0.7128153
S   2
  1      9.74740298             0.7638180
  2      3.77109950             0.2663418
S   1
  1      1.04455407             1.0000000
S   1
  1      0.30382295             1.0000000
P   4
  1     34.75998468             0.0199871
  2      7.80757529             0.1258380
  3      2.29096903             0.3939784
  4      0.71677956             0.6260029
P   1
  1      0.21323853             1.0000000
D   1
  1      1.25011953             1.0000000

FLUORINE
S   5
  1  11245.07427445             0.0019652
  2   1726.97986029             0.0146954
  3    394.23268791             0.0752159
  4    109.51217360             0.2845740
  5     34.82122553             0.7132967
S   2
  1     12.36386969             0.7685930
  2      4.75744942             0.2615091
S   1
  1      1.37400143             1.0000000
S   1
  1      0.39513873             1.0000000
P   4
  1     43.98233925             0.0210055
  2      9.94469246             0.1318566
  3      2.93406079             0.4006829
  4      0.91404725             0.6160201
P   1
  1      0.26664491             1.0000000
D   1
  1      1.68949991             1.0000000

NEON
S   5
  1  13940.69029299             0.0019579
  2   2140.70795406             0.0146428
  3    488.75826908             0.0749541
  4    135.80780025             0.2840121
  5     43.19262691             0.7139707
S   2
  1     15.32362673             0.7714811
  2      5.86934944             0.2586592
S   1
  1      1.74282774             1.0000000
S   1
  1      0.49603479             1.0000000
P   4
  1     54.67816613             0.0216160
  2     12.42660380             0.1355692
  3      3.67954925             0.4046754
  4      1.14375027             0.6098510
P   1
  1      0.32941012             1.0000000
D   1
  1      2.22806812             1.0000000
$END
